airports,dest_country,dest_citytownvillage,dest_arealocality,bgd_district,bgd_thana,bgd_areas_visited
"JEDDA, THABUR",SAUDIA ARABIA,THABUR,THABUR CITY,MEHERPUR,SADAR,"UTTARA, DHAKA"
JEDDAH,Saudi Arabia,Gumfuda,Algosh,MEHERPUR,MUJIBNAGAR,"ADABOR, DHAKA"
JEDDAH,Saudi Arabia,Sharopia,Philistini Road,MEHERPUR,MEHERPURSHADAR,"ADABOR, DHAKA"
JEDDAH,KSA,JEDDAH,BAROKILO,MOLVIBAZAR,ZURI,CHAPAINAWABGONJ
JEDDAH,SAUDI ARABIA,JEDDAH,RAWOHA,MONSHIGANJ,GAJARIA,"CHITTAGONG, FARMGATE, DHAKA"
JEDDAH,SAUDI ARABIA,JEDDAH,MATARKEDIM,MONSHIGANJ,MONSHIGANJ,"CHITTAGONG,KHULNA, DHAKA"
JEDDAH,SAUDIA ARABIA,JEDDAH,JEDDAH,MONSHIGANJ,MONSHIGANJ,DHAKA
JEDDAH,SAUDIARAB,JEDDAH,SANAYA,MONSHIGANJ,MONSHIGANJ,"DHAKA, MANIKGANJ"
JEDDAH,SAUDIARAB,MACCA,ZIHAD,MOULAVIBAZAR,MOULAVIBAZAR SADAR,"DHAKA, MUNSHIGANJ"
Jeddah,KSA,Tayef,Safa Road,MOULAVIBAZAR,SADAR,"DHAKA, RAJSHAHI, COMILLA"
JEDDAH,KSA,JEDDAH,HYL MARUA,MOULAVIBAZAR,BAROLEKHA,"DHAKA, TANGAIL"
Jeddah,KSA,Dammam,Kaffar Ratan,MOULAVIBAZAR,RAJ NAGAR,"MOHAMMADPUR, DHAKA"
JEDDAH,KSA,JEDDAH,SARAPIA,MOULAVIBAZAR,KOLAORA,"MUNSHIGONJ,SIRAJDIKHAN"
JEDDAH,KSA,JEDDAH,AL-LIVE,MOULOVIBAZAR,KULAURA,"MUNSIGANJ, MYMENSINGH, DHAKA, NETROKONA"
JEDDAH,KSA,JEDDAH,MOSHAROFA,MOULOVIBAZAR,SADAR,"MURAD NAGAR, COMILLA"
JEDDAH,KSA,TAEB,SOBRA,MOULVI BAZAR,MOULVIBAZAR,"MURAD NAGAR, COMILLA, RAMNA, DHAKA"
JEDDAH,SAUDIARABIA,JEDDAH,AYARAM,MOULVI BAZAR,SHREEMONGOL,"MYMENSINGH, VALUKA"
JEDDAH,SAUDIARABIA,JEDDAH,SHORAPIA,MOULVI BAZAR,SADAR,"MYMENSINGH,GAZIPUR,KISHORGONJ"
JEDDAH,SAUDIARABIA,JEDDAH,HALISUFA,MOULVIBAZAR,BAROLEKHA,"MYMENSINGH,NATROKONA"
Jeddah,KSA,Jedda,Sanaiya,MOULVIBAZAR,KULAURA,NA
Jeddah,KSA,Jedda,Asfanut,MOULVIBAZAR,SRIMANGAL,NA
JEDDAH,KSA,AL-BAHA,MAKUA,MOULVIBAZAR,KAMOLGONJ,"NARAIL,KOTIARY,KISSOREGONJ"
Jeddah,KSA,Jedda,Sanaiya,MOULVIBAZAR,BAROLEKHA,"NARAYANGANJ,CHADPUR,DHAKA"
Jeddah,KSA,Jedda,Mahajar,MOULVIBAZAR,SADAR,"NARAYANGANJ,COMILLA"
Jeddah,KSA,Mokka,Abu Lahab,MOULVIBAZR,BOROLEKHA,"NARAYANGANJ,MANIK GONJ"
JEDDAH,KSA,JEDDAH,HAYESAFA,MULVIBAZAR,BOROLEKHA,"NARAYANGANJ,NARSINGDI,DHAKA"
JEDDAH,KSA,MAKKA,MAKKA,MULVIBAZAR,BIYANIBAZAR,"NARAYANGANJ,SHARYOTPUR,DHAKA"
JEDDAH,KSA,TABOK,TABOK,MUNCHIGONJ,SIRAJDIKHAN,NARAYANGONJ
JEDDAH,KSA,JEDDAH,HAMDANIA,MUNCHIGONJ,SIRAJDIKHAN,NARAYANGONJ
JEDDAH,SAUDIARABIA,JEDDAH,MATARGODIM/HAYAR NASIM,MUNSHIGANJ,SRINAGAR,NARAYANGONJ
JEDDAH,SAUDIARABIA,JEDDAH,OJERIA,Munshiganj,Tangbari,"NARAYANGONJ,NAROSINDI,DHAKA"
JEDDAH,KSA,JEDDAH,RABEK,MUNSHIGANJ,MUNSHIGANJ,Narayonganj
JEDDAH,KSA,MOKKA,JAHER,MUNSHIGONJ,SRINOGOR,"Narayonganj, Dhaka"
JEDDAH,KSA,JEDDAH,NEARBY JEDDAH AIRPORT,MUNSHIGONJ,SHREENAGAR,NAROSINDI
JEDDAH,SAUDIARABIA,MODINA,MODINA CITY,MUNSHIGONJ,TONGIBARI,"SADAR, COMILLA, ADABOR, MOHAMMADPUR, DHAKA"
JEDDAH,SAUDIARABIA,BAOUADI,SANAYAA,MUNSHIGONJ,SADAR,"SADAR, KHULNA"
JEDDAH,SAUDIARABIA,AR AR,SANAYAA,MUNSHIGONJ,SIRAJDIKHAN,"SADAR, LAXMIPUR, MOTIJHEEL, DHAKA"
JEDDAH,SAUDIARABIA,TAYEF,HAINEYKUP,MUNSHIGONJ,SIRAJDIKHAN,"SADAR, MOULVIBAZAR, SHAJAHANPUR, DHAKA"
JEDDAH,SAUDIARABIA,TABUK,HAGEL,"MUNSHIGONJ, SADAR",NA,"SADAR, NARSHINGDI"
JEDDAH,SAUDIARABIA,NAZLA,AMIR MONSUR,MYMENSHING,NANDAIL,"SADAR, PABNA"
JEDDAH,SAUDIARABIA,ABHA,DON'T KNOW,MYMENSHING,FULBARIA,"SADAR, RANGAMATI"
JEDDAH,SAUDIARABIA,NAZRA,SANAYYA,MYMENSING,FULBARIA,"SADARGHAT,DHAKA"
JEDDAH,SAUDIARABIA,JEDDAH,ARAB,MYMENSINGH,SADAR,"Sathiya, Iswardi, Dhaka"
JEDDAH,SAUDIARAB,MADINA,BIRALMASI,MYMENSINGH,FULBARIYA,SHATKHIRA
JEDDAH AIRPORT,SAUDIARABIA,JEDDAH,HAYAR SALMA,MYMENSINGH,SHADAR,"Dhaka, Gulshan, Sylhet"
"JEDDAH, JIJAN",SAUDIARAB,JIJAN,ABA,MYMENSINGH,MYMENSINGH,"SANTINAGAR DHAKA,MUNSHIGONJ SADAE"
"Jeddah, Khartum",Sudan,Dunins,Darfur,MYMENSINGH,VALUKA,DHAKA
"JEDDAH, MADINA",SAUDIARAB,MODINA,KUBA,MYMENSINGH,BHALUKA,"SATKHIRA,MOTIJEEL,DHAKA"
"JEDDAH, MADINA",SAUDIARAB,MODINA,HARAS,MYMENSINGH,KOTWALI,SAVAR
"JEDDAH, MADINA",SAUDIARAB,MODINA,KHALEDDIA,MYMENSINGH,MUKTAGACHHA,"SAVAR, ASKONA, DHAKA, SONATALA, BOGRA"
"JEDDAH, MADINA",SAUDIARAB,MADINA,SANAIYA,MYMENSINGH,NANDAIL,"SAVAR,DHAKA"
"JEDDAH,K.S.A",SAUDI ARABIA,JEDDAH,RAWDA,MYMENSINGH,NANDAIL,CHITTAGONG
"JEDDAH,K.S.A",K.S.A,ALBALAD,BAB SHARIF,MYMENSINGH,FULBARIA,DHAKA
"JEDDAH,MADINA",SAUDIARABIA,MADINA,HARAY,MYMENSINGH,NANDAIL,"SAGOL NAIAYA,FENI"
Johurbaru,Malyasia,Johurbaru,Sinai,NA,NA,DHAKA
KARACHI,PAKISTAN,KARACHI,DORAJI,NA,NA,KISORGONJ
"KARACHI, DUBAI",UAE,DUBAI,ALKUS,NA,NA,Habiganj
"KARACHI, DUBAI",UAE,ABUDHABI,AIKAN,NA,NA,"HABIGANJ, DHAKA"
"KARACHI, DUBAI",UAE,DUBAI,DON’T KNOW,NA,NA,"Habiganj, Moulvibazaar"
"KARACHI, DUBAI",UAE,ABUDHABI,MADINAJAI,NA,NA,"HAIMCHAR CHANDPUR,UTTARA DHAKA"
"KARACHI, DUBAI",UAE,DON’T KNOW,DON’T KNOW,NA,NA,"HAIMCHAR, CHANDPUR"
"KARACHI, DUBAI",UAE,AJMAN,NAYA SANAIYA,NA,NA,KODOMTOLI
"KARACHI, DUBAI","DUBAI,",DON'T KNOW,DON'T KNOW,NA,NA,"KULAURA,BOROLEKHA,MOULVIBAZAR,SADARSYLHET,GOLAPGONJ,SYLHET"
"KARACHI,DUBAI",DUBAI,NA,OMOL KUING NOYASANAYA,NA,NA,"KUTUBPUR, CHUADANGA"
Kathmandu,Nepal,Kathmandu,NA,NA,NA,DHAKA
KATHMANDU,NEPAL,DON'T KNOW,DON'T KNOW,NA,NA,DHAKA
KATHMANDU,NEPAL,KATHMANDU,GOYESSOR,NA,NA,"DHAKA, GAZIPUR"
KATHMANDU,NEPAL,KATHMANDU,LALITPUR,NA,NA,"DHAKA, MADARIPUR"
KATHMANDU,NEPAL,KATHMANDU,KATHMANDU,NA,NA,"DHAKA, MADARIPUR"
Kathmandu,Nepal,NA,Eastern Region,NA,NA,"DHAKA, NAWABGONJ"
KATHMANDU,NEPAL,KATHMANDU,BASHUNDHARA,NA,NA,"DHAKA,TANGAIL"
KATHMANDU,NEPAL,KATHMANDU,DORBERMARK,NA,NA,"DHANMONDI, UTTARA, SHANTINAGAR, DHAKA"
KATHMANDU,NEPAL,KATHMANDU,KATHMANDU,NA,NA,"DHANMONDI,GULSHAN,DHAKA"
KATHMANDU,NEPAL,KATHMANDU,KATHMANDU,NA,NA,"DINAJPUR,DHAKA"
Kathmandu,Nepal,Kathmandu,Thamel,NA,NA,"FARIDPUR, DHAKA"
KATHMANDU,NEPAL,KATHMANDU,KATHMANDU,NA,NA,JAMALPUR SADAR
KATHMANDU,NEPAL,KATHMANDU,KATHMANDU,NA,NA,"KARAITALA,LAXMIPUR"
KATHMANDU,NEPAL,KATHMANDU,MAITIDEVI,NA,NA,"MALIBAG, DHAKA, FENI"
KATHMANDU,NEPAL,KATHMANDU,LALITPUR,NA,NA,"MALIBAGH,DHAKA,BURICHANG,COMILLA"
KATHMANDU,NEPAL,POKHARA,POKHARA,NA,NA,"MIRPUR,DHAKA"
"KATHMANDU, NEPAL",NEPAL,KATHMANDU,THAMEL,NA,NA,"JAMALPUR SADAR,MIRZAPUR,TANGAIL"
"KATHMANDU,DAMMAM",NEPAL,KATHMANDU,NA,NA,NA,FENI SADAR
KATHMUNDU,NEPAL,KATHMUNDU,THAMEL,NA,NA,"LAXMIPUR, DHAKA"
KATHMUNDU,NEPAL,KATHMUNDU,DON’T KNOW,NA,NA,"MIRPUR, DHAKA"
KATHMUNDU,NEPAL,KATHMUNDU,DON’T KNOW,NA,NA,"MOTIJHEEL,DHAKA,BEGUMGANJ,NOAKHALI,NARSINGDI"
"KATHMUNDU, NEPAL",NEPAL,KATHMUNDU,LAZIMPATH,NA,NA,"DHAKA,KISSOREGONJ"
"KATHMUNDU, NEPAL",NEPAL,KATHMUNDU,JAMMU,NA,NA,"FAKIRAPOOL, DHAKA"
"KATHMUNDU, NEPAL",NEPAL,KATHMUNDU,NA,NA,NA,KISHOREGANJ
"KATHMUNDU, NEPAL",NEPAL,KATHMUNDU,NA,NA,NA,KISHOREGANJ
"KATHMUNDU, NEPAL",NEPAL,KATHMUNDU,KOTISSHOR,NA,NA,"MADARIPUR,DHAKA,BARISAL"
"KATHMUNDU, NEPAL",NEPAL,DON’T KNOW,DON’T KNOW,NA,NA,"MADARIPUR,MATIJHEEL,DHAKA"
"KATHMUNDU, NEPAL",NEPAL,KATHMUNDU,NAGORKU POKHRA,NA,NA,"MADHABPUR, SYLHET, MALIBAG, DHAKA"
"KATMANDU, HONGKONG",HONGKONG,KOWLOON,LAICHIKAK,NA,NA,DHAKA
"KELE,PENANG",MALAYSIA,KEDDA,KULIM,NA,NA,LUXMIPUR
Kerala,India,Kerala,Kotem,NA,NA,"Cox's Bazaar, Dhaka"
"KL,DEPANSAR,TAIPEI,TAICHUNG,HK,HELSINKI,ST,PETERSBURG",INDONEISIA,SEMINYAK,NA,NA,NA,DHAKA
"KOKATA,CHENNI",INDIA,CHENNI,MEENAMPAKKOM ?,NA,NA,SYLHET
KOKATAN,INDIA,KOLKATA,HAWRAH,NA,NA,"NARSINGDI,KISHOREGANJ"
Kolkata,India,Kolata,NA,NA,NA,"BAROLEKHA, MOULAVIBAZAR"
Kolkata,India,Kolata,Saria,NA,NA,"BARORA,COMILLA"
KOLKATA,INDIA,KOLKATA,SOUTH KOLKATA,NA,NA,DHAKA
KOLKATA,INDIA,KOLKATA,TALIGONJ,NA,NA,Dhaka
KOLKATA,INDIA,KOLKATA,MIRJAGALIB STREET,NA,NA,"DHAKA, ASHUGANJ"
KOLKATA,INDIA,KOLKATA,KOLKATA,NA,NA,"DHAKA, COMILLA"
KOLKATA,INDIA,KOLKATA,KOLKATA,NA,NA,"DHAKA, GAIBANDHA"
KOLKATA,INDIA,KOLKATA,NEWMARKET,NA,NA,"DHAKA, HOTEL LAKE CASTLE"
KOLKATA,INDIA,KOLKATA,PARK STATE,NA,NA,"DHANMONDI, DHAKA"
KOLKATA,INDIA,KOLKATA,TEGURIA,NA,NA,Jamalpur
KOLKATA,INDIA,KOLKATA,NEW MARKET AREA,NA,NA,"KISHORGANJ, DHAKA"
KOLKATA,INDIA,KOLKATA,CITY CENTER,NA,NA,KISHURGONJ
KOLKATA,INDIA,KOLKATA,NEWMARKET,NA,NA,"KUCHUA,CHANDPUR"
Kolkata,India,Kolata,Market State,NA,NA,"NARAYANGANJ, HOBIGANJ, MADHOP PUR, NASIRNAGAR, DHAKA"
KOLKATA,INDIA,KOLKATA,BARASA,NA,NA,NARAYANGONJ
KOLKATA,INDIA,KOLKATA,DON'T KNOW,NA,NA,Narayonganj
KOLKATA,INDIA,KOLKATA,PARK STEET,NA,NA,"NASIRNAGR. B- BARIYA, ASKONA, DHAKA"
KOLKATA,INDIA,KOLKATA,PAKSARKAS,NA,NA,"NATORE,DHAKA"
KOLKATA,INDIA,KOLKATA,NA,NA,NA,"NATORE,NAOGAON,CHANDPUR,DHAKA"
KOLKATA,INDIA,AHAMEDABAD,GUZRAT,NA,NA,"NAVARON, JESSORE"
KOLKATA,INDIA,PARKCIRKAS,"M, J, LANE",NA,NA,NAWGA
KOLKATA,INDIA,KOLKATA,D.K ?,NA,NA,NILPHAMARI
KOLKATA,INDIA,KOLKATA,KOLKATA NEW MARKET,NA,NA,"Nilphamari, Thakurgaon, Rangpur, Dhaka"
KOLKATA,INDIA,KOLKATA,NEW ALIPUR,NA,NA,NOAKHALI
KOLKATA,INDIA,KOLKATA,SHYAMBAZAR,NA,NA,Noakhali
KOLKATA,INDIA,KOLKATA,LAKECIRKAS,NA,NA,Noakhali
KOLKATA,INDIA,KOLKATA,SALTLAKE,NA,NA,"SADAR, NARSHINGDI"
KOLKATA,INDIA,KOLKATA,GARIYAHAT,NA,NA,"SADAR, RAJBARI, PALLI BIDDUT, DHAKA"
KOLKATA,INDIA,SALTLAKE,SALTLAKE,NA,NA,"SADARGHAT,DHAKA"
KOLKATA,INDIA,KOLKATA,DON'T KNOW,NA,NA,"SAVAR, DHAKA"
KOLKATA,INDIA,KOLKATA,NEWMARKET,NA,NA,SAVER DHAKA
KOLKATA,INDIA,KOLKATA,MARKQUICK STREET,NA,NA,"SHAHAJALAMAJAR, SYLHET, DEBIDDER, COMILLA"
KOLKATA,INDIA,KOLKATA,MIRZAGALIB STREET,NA,NA,"SHAHAJATPUR,SIRAJGANJ"
KOLKATA,INDIA,KOLKATA,NEWMARKET,NA,NA,"SHAJADPUR,DHAKA,GAIBANDHA"
KOLKATA,INDIA,KOLKATA,NEW MARKET AREA,NA,NA,"SHAJADPUR,DHAKA,GAIBANDHA"
KOLKATA,INDIA,KOLKATA,BALIGONJ,NA,NA,"SHAJAHANPUR, DHAKA"
KOLKATA,INDIA,KOLKATA,RIPON STREET,NA,NA,SHAKHIPUR TANGAIL
KOLKATA,INDIA,KOLKATA,RIPON STREET,NA,NA,"SHAMNAGAR,NOAKHALI"
KOLKATA,INDIA,KOLKATA,DON'T KNOW,NA,NA,"SHARIATPUR, DHAKA"
KOLKATA,INDIA,KOLKATA,NEWMARKET,NA,NA,"SHARIATPUR,DHAKA"
KOLKATA,INDIA,KOLKATA,DON'T KNOW,NA,NA,"SHIBPUR, NARSHINGDI"
KOLKATA,INDIA,KOLKATA,DOWN TOWN,NA,NA,"SHYAMOLI,DHAKA"
KOLKATA,INDIA,KOLKATA,RAJARHAT,NA,NA,"SINGAIR, MANIKGANJ"
KOLKATA,INDIA,KOLKATA,RAJARHAT,NA,NA,"Soriyotpur, Nilphamari"
KOLKATA,INDIA,KOLKATA,NEWMARKET,NA,NA,SRIMANGAL MOULVIBAZAR
KOLKATA,INDIA,KOLKATA,DAKURIYA,NA,NA,"SYLHET, DHAKA"
KOLKATA,INDIA,KOLKATA,PARKCIRCUS,NA,NA,"SYLHET, DHAKA, BIYANIBAZAR"
KOLKATA,INDIA,KOLKATA,BOROBAZAR,NA,NA,"UTTARA, DHAKA"
KOLKATA,INDIA,KOLKATA,NA,NA,NA,"UTTARA, KHILGONE, DHAKA"
KOLKATA,INDIA,KOLKATA,DOMDOME,NA,NA,"UTTARA, MONIPURIPARA, TEJGAON, DHAKA"
"KOLKATA, BENGALOR",INDIA,BENGALOR,MONIPAL HOSPITAL,NA,NA,"RAIPUR LAKSMIPUR,FOKIRAPUL,MIRPUR DHAKA"
"KOLKATA, BENGALOR",INDIA,BANGALORE,MISSION ROAD,NA,NA,"SHADAR, MAULOVIBAZAR"
"KOLKATA, INDIA",INDIA,KOLKATA,NA,NA,NA,HOBIGONJ
"KOLKATA,CHENNAI",INDIA,CHANNAI,CHANNAI,NA,NA,SADAR DOSKHIN COMILLA
"KOLKATA,NSCBI",INDIA,KOLKATA,KESTOPER,NA,NA,"NATORE, PUBNA"
"KOWALALAMPUR,SYDNEY",AUSTRALIA,SYDNEY,THOENLEIGH,NA,NA,"DHAKA, GAIBANDHA"
"KOWET,BAIRUT",KOWET,BAIRUT,BAYA,NA,NA,"FOKIRAPUL DHAKA,CHITTAGONG"
KUALA LUMPUR,MALAYSIA,PAMANG,VATUSMAW,NA,NA,RAMPURA
KUALA LUMPUR,MALAYSIA,KUALA LUMPUR,PUCHONG,NA,NA,"RAMPURA,DHAKA"
KUALA LUMPUR,MALAYSIA,PULANPINANG,BAYANBARU,NA,NA,"RANGPUR,RAJSHAHI"
KUALA LUMPUR,MALAYSIA,PERAK,KLIANINTAN,NA,NA,SADAR B. BARIA
KUALA LUMPUR,MALAYSIA,PERAK,KLIANINT,NA,NA,"SADAR GAZIPUR, SADAR FENI"
KUALA LUMPUR,MALAYSIA,PERAK,KLIANINT,NA,NA,"SADAR, FENI"
KUALA LUMPUR,MALAYSIA,KUALA LUMPUR,BUKITBINTAN,NA,NA,"SYLHET , KOLAURA"
KUALA LUMPUR,MALAYSIA,KUALA LUMPUR,PORIKELANG,NA,NA,"SYLHET,SUNAMGONJ"
KUALA LUMPUR,MALAYSIA,MANTHEKAR,MANTHEKAR,NA,NA,"SYLHET,UTTARA DHAKA"
"KUALA LUMPUR, BRUNEI",BRUNEI,BHANDAR,PATCHER,NA,NA,"T.T.C, BOGRA, KAKRAIL, DHAKA"
Kualalampur,Malyasia,Shahlam,NA,NA,NA,B.Baria
Kualalampur,Malyasia,Kualalampur,NA,NA,NA,B.Baria
Kualalampur,Malaysia,Kaffar,NA,NA,NA,"B.Baria, Dahak"
KUALALAMPUR,MALAYSIA,49 ASLITIN,NA,NA,NA,"BAGORA,KISHOREGANJ,SHEORAPARA,DHAKA"
KUALALAMPUR,MALAYSIA,CITY ALAM,CITY ALAM,NA,NA,"BAMNA BOGONA,BADDA DHAKA"
KUALALAMPUR,MALAYSIA,KUALALAMPUR,RATUKEP SILANGA,NA,NA,"BANANI,DHAKA"
KUALALAMPUR,MALAYSIA,PUTROJAYA,SAYBAR,NA,NA,"BANANI,GULSHAN,DHAKA,KISSOREGONJ SADAR"
KUALALAMPUR,MALAYSIA,KUALALAMPUR,KELAN,NA,NA,Comilla
Kualalampur,Malaysia,Kualalampur,NA,NA,NA,COMILLA
Kualalampur,Malaysia,Kualalampur,NA,NA,NA,COMILLA
KUALALAMPUR,MALAYSIA,KUALALAMPUR,NA,NA,NA,DAUDKANDI COMILLA
KUALALAMPUR,MALAYSIA,KUALALAMPUR,AIRPORT CAMP,NA,NA,DHAKA
KUALALAMPUR,MALAYSIA,DON'T KNOW,DON'T KNOW,NA,NA,DHAKA
Kualalampur,Malyasia,Canera Highline,NA,NA,NA,"FARIDPUR SADAR,JHINAIDAH SADAR"
KUALALAMPUR,MALAYSIA,KUALALAMPUR,AMPANG,NA,NA,"HAZICAMP, DHAKA, BAMANPARA, COMILLA"
Kualalampur,Malyasia,Penang,Buket Jambu,NA,NA,"LAXMIPUR,DHAKA"
KUALALAMPUR,MALAYSIA,KUALALAMPUR,KALANGKAR BATULAPANG,NA,NA,"MOHAKHALI DHAKA,MANIKGONJ SADAR"
KUALALAMPUR,MALAYSIA,DAMANSARA,BANDAROTAMA,NA,NA,MOULVIBAZAR
KUALALAMPUR,MALAYSIA,KUALALAMPUR,KEPANG,NA,NA,NA
Kualalampur,Malyasia,Kualalampur,KL,NA,NA,NA
Kualalampur,Malyasia,Penang,Komta,NA,NA,NA
Kualalampur,Malyasia,Kualalampur,NA,NA,NA,NA
KUALALAMPUR,MALAYASIA,KUALALAMPUR,CHARAS,NA,NA,"RAMPURA, DHAKA"
KUALALAMPUR,MALAYASIA,KUALALAMPUR,BANTING,NA,NA,"RANGAMATI, CHITTAGONG, DHAKA"
KUALALAMPUR,MALAYSIA,KUALALAMPUR,PUTROJAYA,NA,NA,"UTTARA, DHAKA"
KUALALAMPUR,MALAYSIA,TAYFING,GAMUNTIN,NA,NA,"UTTARA, DHAKA"
KUALALAMPUR INTERNATIONAL AIRPORT,MALAYSIA,KUALALAMPUR,DON'T KNOW,NA,NA,Comilla
"Kualalampur, Manila",Philipins,Manila,Makalicity,NA,NA,"AGARGAON, DHAKA"
"KUALALAMPUR, PLANG",MALAYSIA,PLANG,BUGIRDAMBANG,NA,NA,"LALBAGH ,DHAKA"
"KUALALAMPUR, PLANG",MALAYSIA,JOHORBARO,JEBI,NA,NA,"LALMATIA,DHAKA"
"Kualalampur, Saygan, Danang",Vietnam,Danang,DON'T KNOW,NA,NA,"AGRABAD, CHITTAGONG, SADAR, LAXMIPUR"
"KUALALAMPUR, SINGAPORE",SINGAPORE,SINGAPORE CITY,NA,NA,NA,"DAUDKANDI, FAKIRAPUL, RAMPURA DHAKA"
KUALALUMPUR,MALAYSIA,KEL,AMPANG,NA,NA,COMILLA
KUALALUMPUR,MALAYSIA,PANAS,DON'T KNOW,NA,NA,Comilla
KUALALUMPUR,MALAYSIA,KUALALUMPUR,CHERAS,NA,NA,"COMILLA,DHAKA"
KUALALUMPUR,MALAYSIA,DON'T KNOW,DON'T KNOW,NA,NA,"COMILLA,GAZIPUR,TANGAIL"
KUALALUMPUR,MALAYSIA,POLAOPENANG,NA,NA,NA,DHAKA
KUALALUMPUR,MALAYSIA,KUALALUMPUR,NA,NA,NA,DHAKA
KUALALUMPUR,MALAYSIA,PANANG,NIMONTABOL,NA,NA,DHAKA
KUALALUMPUR,MALAYSIA,MOAJOHOR,CHUNGITARAB,NA,NA,Dhaka
KUALALUMPUR,MALAYSIA,KUALALUMPUR,DON'T KNOW,NA,NA,DHAKA
KUALALUMPUR,MALAYSIA,KUALALUMPUR,KUALALUMPUR,NA,NA,"DHAKA, MANIKGANJ"
KUALALUMPUR,MALAYSIA,MUKITBINTAN,JALANALO,NA,NA,"DHAKA,BHULA"
KUALALUMPUR,MALAYSIA,KUALALUMPUR,KLANK,NA,NA,"Gaibandha, Bogura"
KUALALUMPUR,MALAYSIA,KUALALUMPUR,SUNWAY,NA,NA,"GAZIPUR,KALIGONJ"
KUALALUMPUR,MALAYSIA,KUALALUMPUR,KELANG,NA,NA,"GAZIPUR,MYMENSING"
KUALALUMPUR,MALAYSIA,MELAKA,MAKOTA,NA,NA,"GAZIPUR,NAOZORE"
KUALALUMPUR,MALAYSIA,SILONGAR,PUCHONG,NA,NA,KANAIGHAT SYLHET
KUALALUMPUR,MALAYSIA,MALAKKA,PANTHAIKONDA,NA,NA,"KANAIGHAT, SYLHET"
KUALALUMPUR,MALAYSIA,KEMRALHILAND,DON'T KNOW,NA,NA,"KERANIGANJ, DHAKA"
KUALALUMPUR,MALAYSIA,BAKREE,MOAR,NA,NA,"Maona, Gazipur"
KUALALUMPUR,MALAYSIA,SERBANG,SERBANG,NA,NA,"MIRPUR,DHAKA"
KUALALUMPUR,MALAYSIA,KUALALUMPUR,NA,NA,NA,"MUNSHIGONJ,SIRAJDIKHAN"
KUALALUMPUR,MALAYSIA,KUALALUMPUR,BADDYA TAMPLE,NA,NA,"SYLHET, DHAKA"
KUALALUMPUR,MALAYSIA,KUALALUMPUR,BADDYA TAMPLE,NA,NA,"SYLHET, DHAKA"
"KUALALUMPUR, PENAG",CHUNGAPATAIN,PENAG,PENAG,NA,NA,MAGORA
"KUALALUMPUR, PENAG",MALAYSIA,SERDANG,SERDANG,NA,NA,MAGURA
"KUALALUMPUR,BRUNAI",BRUNAI,DON'T KNOW,DON'T KNOW,NA,NA,"Vawal, Kalia koir, Gazipur. Savar, Dhaka"
"KUALALUMPUR,BRUNAI",BRUNAI,DON'T KNOW,DON'T KNOW,NA,NA,"VEDORGONJ, SHARIATPUR"
"KUALALUMPUR,BRUNAI",BRUNAI,DON'T KNOW,DON'T KNOW,NA,NA,WARI DHAKA
"KUALALUMPUR,BRUNEI",BRUNEI,DON'T KNOW,DOWN TOWN,NA,NA,"SYLHET, DHAKA, SUNAMGANJ"
"KUALALUMPUR,BRUNEI",BRUNEI,DON'T KNOW,DOWN TOWN,NA,NA,"SYLHET, GAZIPUR, DHAKA"
"KUALALUMPUR,PENAG",MALAYSIA,SERDANG,SERDANG,NA,NA,MAGURA
"KULALAMPUR,PENUNG",MALAYSIA,PENUNG,SUNGAPATARI,NA,NA,NA
"KUMING, BEIJING",CHAINA,BEIJING,NA,NA,NA,KISHOREGANJ
"KUMING, GUANGU",CHAINA,GUANGU,NA,NA,NA,Faridpiur
"KUMING, GUANGU",CHAINA,GUANGU,SANIALI,NA,NA,KISHOREGANJ
"KUMING, GUANGU",CHAINA,GUANGU,SANIALI,NA,NA,"KISHOREGANJ, DHAKA"
KUNMING,CHINA,KUNMING,YANNAN,NA,NA,Dhaka
KUNMING,CHINA,KUNMING,DON’T KNOW,NA,NA,"GULSAN,UTTARA"
KUNMING,CHINA,BEIJING,CHAWYANG,NA,NA,KAWRANBAZAR DHAKA
"KUNMING, GUANGU",CHINA,GUANGU,GUANGU,NA,NA,"GOBINDOGONJ,SYLHET,DHAKA"
"KUNMING, HARBON",CHINE,HARBIN,HARBIN,NA,NA,"DHAKA, GULSHAN, TONGIBARI, MUNSHIGONJ"
"KUNMING, SENJENG",CHAINA,SENJENG,BAOWAN,NA,NA,"KHULNA,DHAKA"
"KUNMING, SENJENG",CHAINA,SENJENG,BAOWAN,NA,NA,Kishoeganj
"KUNMING, SHANGHAI",CHAINA,SHANGHAI,QING PU,NA,NA,"KHULNA,BOGRA"
"KUNMING,BEIJING",CHINA,BEIJING,HAIDIAN,NA,NA,"KALIHATI,TANGAIL"
"KUNMING,BEIJING",CHINA,BEIJING,HAIDIAN,NA,NA,"KALIHATI,TANGAIL"
"KUNMING,BEIJING",CHINA,BEIJING,DON’T KNOW,NA,NA,"KALLYANPUR, DHAKA. SUJANAGAR, PABNA."
"KUNMING,BEIJING",CHINA,BEIJING,NA,NA,NA,"KATWALI, SYLHET"
"KUNMING,VIENTIANG,DOHA,JFK",USA,PEARL RIVER,NEW YORK,NA,NA,JAMALPUR
KUWAIT,KUWAIT,FAHEEL,FAHEEL,NA,NA,DHAKA
